================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
 --	libc/Android.bp.orig
 --	libc/Android.bp.rej
 -m	libc/bionic/gwp_asan_wrappers.cpp
 --	libc/bionic/gwp_asan_wrappers.cpp.rej
 -m	libc/bionic/locale.cpp
 --	libc/bionic/locale.cpp.rej
 --	libc/hybris_support.c
 -m	libc/include/sys/_system_properties.h
 --	libc/include/sys/_system_properties.h.orig
 --	libc/include/sys/_system_properties.h.rej
 -m	libc/libc.map.txt
 --	libc/libc.map.txt.rej
 -m	libc/platform/bionic/tls_defines.h
 --	libc/platform/bionic/tls_defines.h.orig
 --	libc/platform/bionic/tls_defines.h.rej
 -m	libc/system_properties/prop_area.cpp
 --	libc/system_properties/prop_area.cpp.orig
 --	libc/system_properties/prop_area.cpp.rej
 -m	libdl/libdl_cfi.cpp
 --	libdl/libdl_cfi.cpp.rej
+ cd ./bionic
+ git show-ref --head
e4df46f213d8d363017dce7ded5d1f2159614425 HEAD
0f4721d55acfae1f19b1fafabb617e608e247458 refs/remotes/aosp/HEAD
c80e8ece1cc073cb3963baf173b578e516818f9d refs/remotes/aosp/aml_ads_341826060
c80e8ece1cc073cb3963baf173b578e516818f9d refs/remotes/aosp/aml_ads_341826300
cc28eea6d11cbcb38f135f2ad3dec6d21e58d310 refs/remotes/aosp/aml_art_341810020
603e32925adb1c86a7e5911925969c15a816dbae refs/remotes/aosp/aml_ase_341810000
08b6f3ee06142002fce41b9c710e7bd753c813c9 refs/remotes/aosp/aml_cbr_341810000
600830edc46b5be9bd20d7a6683081af0691e50d refs/remotes/aosp/aml_con_341810060
f2fda30bfeeb616846a51f57a7f3e22930b083cb refs/remotes/aosp/aml_doc_341813030
8d836619aa4ca4970458aca93ba8703fdf26a7f1 refs/remotes/aosp/aml_ext_341816020
e6ee62f61d38dbeb5b7f9a0378f131520a55ff3b refs/remotes/aosp/aml_hef_341811030
8582de100684edd40c4d22ce25341a8b8e0fec3a refs/remotes/aosp/aml_mpr_341812060
d76cf0eccbcc0fb5f15b80cd4a1d98e3330666ea refs/remotes/aosp/aml_net_341810040
2045454e2fac268d62acf103fceedf7ea59e7b1c refs/remotes/aosp/aml_odp_341812000
a3ba35d03e741a934eb721c806663221374a5998 refs/remotes/aosp/aml_per_341810000
2f6726dd67b70f4de57501bb5e8f758f49413562 refs/remotes/aosp/aml_res_341810000
9fd46c5d2fb264d125a2ebf19cbede1ca3917c59 refs/remotes/aosp/aml_rkp_341810000
e6b4d51469187a34aa5265f54be5584eeb05096f refs/remotes/aosp/aml_sta_341810000
b0bcc23ea380a368bc78730bf8a3c74c28b7d9da refs/remotes/aosp/aml_tet_341810050
e8a10d193b0b039767bd3ffba29f26fb3081a93b refs/remotes/aosp/aml_tz2_305400100
8c7f63b6e13683cdf2970a9379084fb22e31bbcd refs/remotes/aosp/aml_tz3_314012010
c99b582298a673189429e5621710978536c17968 refs/remotes/aosp/aml_tz4_332714010
a7e0afc41b7a193e3d513c16c3237965ff2b92f1 refs/remotes/aosp/aml_tz5_341510010
89c4b9a460b00a2737d26756073bcd2357efa5a0 refs/remotes/aosp/aml_wif_341810030
829b84d2364a1fd62a7ad34acc82c5622229fba4 refs/remotes/aosp/android-s-beta-4
7672be0b3e40aad3da1d64e0ed8de07030745596 refs/remotes/aosp/android-s-beta-5
24f9dab40787b754482944f8af90f22d393346c0 refs/remotes/aosp/android-s-qpr3-beta-1
24f9dab40787b754482944f8af90f22d393346c0 refs/remotes/aosp/android-s-v2-beta-3
d8854293d1894bc60c2164de11127a66e07fcd56 refs/remotes/aosp/android-s-v2-preview-1
24f9dab40787b754482944f8af90f22d393346c0 refs/remotes/aosp/android-t-preview-1
d834bed09110c7b19401f5f113d7254f74b184ae refs/remotes/aosp/android10-android13-mainline-tzdata-release
1b353a7b27d5d8446948149e4a505f097218702b refs/remotes/aosp/android10-c2f2-release
1b353a7b27d5d8446948149e4a505f097218702b refs/remotes/aosp/android10-c2f2-s1-release
1b353a7b27d5d8446948149e4a505f097218702b refs/remotes/aosp/android10-c2f2-s2-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-d4-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-d4-s1-release
5cda74e065761bbeccf7ff61d7a3131bdf6490d0 refs/remotes/aosp/android10-dev
